id,전기요금(원)_보간_가중
32064,524.4796860341067
32065,539.9670885869543
32066,540.3629789563212
32067,546.396154349663
32068,557.699302743325
32069,548.0908275469891
32070,540.7559074384524
32071,552.1583173563419
32072,575.9547959351811
32073,555.80935845105
32074,540.12316192047
32075,555.179965438346
32076,578.9896394340935
32077,563.3052132011682
32078,611.090557257771
32079,718.7921293262806
32080,650.3613197741106
32081,572.8247247063882
32082,575.0120702006658
32083,505.1217319204853
32084,486.25767321185793
32085,495.294093829867
32086,507.2719817050052
32087,481.6824355542811
32088,484.5756055195978
32089,480.8281060053218
32090,493.17172965870617
32091,518.467187852106
32092,601.713754348127
32093,599.1756794847026
32094,565.5990661210981
32095,567.092369995024
32096,697.1436674163025
32097,517.0515702250004
32098,622.5183478619173
32099,1602.0107281925036
32100,1569.6366998919775
32101,1561.3661661976005
32102,1568.6681092340707
32103,1571.7044594176352
32104,1540.0972960684844
32105,2086.5678045877544
32106,2329.303945755965
32107,2344.266716905836
32108,2132.5347254756543
32109,1539.8939606356964
32110,1525.9111723991386
32111,1848.5530416232912
32112,2177.5395080370445
32113,1566.4487171427356
32114,1570.850483499367
32115,1732.6595911798124
32116,2444.049928647446
32117,2402.012475418925
32118,2383.339596581298
32119,2433.958416803837
32120,2399.9003667813754
32121,2391.477828427584
32122,2393.4649596466043
32123,2384.7780457075414
32124,2357.5578345857925
32125,2372.7395336146096
32126,2380.742327021258
32127,2364.873755917034
32128,2346.4890472308743
32129,2333.176833194191
32130,2361.04806080459
32131,2345.110926307283
32132,2325.4694197388408
32133,1999.7597687440252
32134,2072.6103086688786
32135,1592.1961069192894
32136,984.0946920324404
32137,1474.0244789192018
32138,2099.550078149364
32139,1971.1166577432937
32140,1965.1354543616997
32141,2300.11870275053
32142,2288.7437958196087
32143,1704.3561278541422
32144,1581.4685515864433
32145,1584.48554450159
32146,1594.835878310814
32147,1579.0919643201871
32148,1587.081692017787
32149,1587.891487493333
32150,1579.929165863434
32151,1561.735242106835
32152,577.4647466850051
32153,551.922728708404
32154,558.2158816518357
32155,484.9468036556968
32156,438.6670997270151
32157,428.2541737635498
32158,412.972719654243
32159,457.5691582206671
32160,516.9202876441607
32161,521.460489602262
32162,441.8211748971051
32163,432.8341027968356
32164,430.8911642913988
32165,504.9683422014266
32166,554.5538567681068
32167,541.9422602075964
32168,500.5583766623005
32169,445.63517974736993
32170,453.9007051374773
32171,461.3579930030982
32172,481.02050518763457
32173,461.4347752973029
32174,477.076424108062
32175,486.5159405425974
32176,479.1920939454923
32177,461.1964054372246
32178,461.8340959076365
32179,456.0586578985056
32180,466.102246977057
32181,642.0172988644533
