id,전기요금
32064,1293.745798
32065,1284.875925
32066,1292.858081
32067,1294.270329
32068,1293.78398
32069,1284.914107
32070,1292.896264
32071,1292.743504
32072,1292.257154
32073,1283.387282
32074,1291.369438
32075,1291.908567
32076,1291.422217
32077,1282.552345
32078,1290.534501
32079,1292.743504
32080,1292.257154
32081,1283.387282
32082,1291.369438
32083,1291.908567
32084,1291.422217
32085,1282.552345
32086,1290.534501
32087,1291.980185
32088,1291.493836
32089,1282.623963
32090,1290.606119
32091,1292.030399
32092,1291.544049
32093,1282.674176
32094,1290.656333
32095,1318.303331
32096,1317.816982
32097,1308.947109
32098,1316.929266
32099,1322.989879
32100,1323.156876
32101,1314.287004
32102,1322.26916
32103,1323.643226
32104,1326.958073
32105,1318.0882
32106,1326.070357
32107,1320.589786
32108,1320.103436
32109,1311.233564
32110,1319.21572
32111,1322.739771
32112,1318.452224
32113,1309.582352
32114,1317.564508
32115,1318.000571
32116,1317.514222
32117,1308.644349
32118,1316.626506
32119,1320.963204
32120,1320.476854
32121,1311.606982
32122,1319.589138
32123,1320.963204
32124,1320.476854
32125,1311.606982
32126,1319.589138
32127,1324.009518
32128,1323.523169
32129,1314.653296
32130,1322.635452
32131,1325.139737
32132,1328.454584
32133,1319.584712
32134,1327.566868
32135,1331.8564
32136,1331.37005
32137,1322.500177
32138,1330.482334
32139,1323.76373
32140,1323.277381
32141,1314.407508
32142,1322.389665
32143,1323.76373
32144,1319.476184
32145,1310.606312
32146,1318.588468
32147,1320.828918
32148,1320.342569
32149,1311.472696
32150,1319.454853
32151,1294.192418
32152,1297.507264
32153,1288.637392
32154,1296.619548
32155,1297.993614
32156,1293.052721
32157,1284.182849
32158,1292.165005
32159,1294.232147
32160,1291.43614
32161,1282.566268
32162,1290.548424
32163,1291.960672
32164,1291.474323
32165,1282.60445
32166,1290.586606
32167,1290.433847
32168,1289.947497
32169,1281.077624
32170,1289.059781
32171,1289.59891
32172,1289.11256
32173,1280.242688
32174,1288.224844
32175,1290.433847
32176,1289.947497
32177,1281.077624
32178,1289.059781
32179,1289.59891
32180,1289.11256
32181,1280.242688
32182,1288.224844
32183,1289.670528
32184,1289.184178
32185,1280.314306
32186,1288.296462
32187,1289.720742
32188,1289.234392
32189,1280.364519
32190,1288.346676
32191,1315.993674
32192,1315.507325
32193,1306.637452
32194,1314.619608
32195,1320.680222
32196,1320.193872
32197,1311.324
32198,1319.306156
32199,1320.680222
32200,1320.193872
32201,1311.324
32202,1319.306156
32203,1313.825586
32204,1313.339236
32205,1304.469364
32206,1312.45152
32207,1315.97557
32208,1315.489221
32209,1306.619348
32210,1314.601505
32211,1315.037568
32212,1314.551218
32213,1305.681346
32214,1313.663502
32215,1318.0002
32216,1317.51385
32217,1308.643978
32218,1316.626134
32219,1318.0002
32220,1317.51385
32221,1308.643978
32222,1316.626134
32223,1321.046515
32224,1320.560165
32225,1311.690292
32226,1319.672449
32227,1322.176734
32228,1321.690384
32229,1312.820511
32230,1320.802668
32231,1325.092199
32232,1324.60585
32233,1315.735977
32234,1323.718134
32235,1316.99953
32236,1316.513181
32237,1307.643308
32238,1315.625464
32239,1316.99953
32240,1316.513181
32241,1307.643308
32242,1315.625464
32243,1317.865915
32244,1317.379565
32245,1308.509692
32246,1316.491849
32247,1291.229414
32248,1290.743064
32249,1281.873192
32250,1289.855348
32251,1291.229414
32252,1290.743064
32253,1281.873192
32254,1289.855348
32255,1291.92249
32256,1291.938923
32257,1283.06905
32258,1291.051207
32259,1292.463455
32260,1291.977105
32261,1283.107233
32262,1291.089389
32263,1290.936629
32264,1290.45028
32265,1281.580407
32266,1289.562563
32267,1290.101693
32268,1289.615343
32269,1280.74547
32270,1288.727627
32271,1290.936629
32272,1290.45028
32273,1281.580407
32274,1289.562563
32275,1290.101693
32276,1289.615343
32277,1280.74547
32278,1288.727627
32279,1290.173311
32280,1289.686961
32281,1280.817088
32282,1288.799245
32283,1290.223524
32284,1289.737174
32285,1280.867302
32286,1288.849458
32287,1316.496457
32288,1316.010107
32289,1307.140235
32290,1315.122391
32291,1321.183005
32292,1321.350002
32293,1312.480129
32294,1320.462285
32295,1321.836351
32296,1325.151198
32297,1316.281326
32298,1324.263482
32299,1318.782912
32300,1318.296562
32301,1309.426689
32302,1317.408846
32303,1320.932896
32304,1316.64535
32305,1307.775477
32306,1315.757634
32307,1316.193697
32308,1315.707347
32309,1306.837475
32310,1314.819631
32311,1319.156329
32312,1318.66998
32313,1309.800107
32314,1317.782263
32315,1319.156329
32316,1318.66998
32317,1309.800107
32318,1317.782263
32319,1322.202644
32320,1321.716294
32321,1312.846422
32322,1320.828578
32323,1323.332863
32324,1326.64771
32325,1317.777837
32326,1325.759993
32327,1330.049525
32328,1329.563175
32329,1320.693303
32330,1328.675459
32331,1321.956856
32332,1321.470506
32333,1312.600634
32334,1320.58279
32335,1321.956856
32336,1317.66931
32337,1308.799437
32338,1316.781594
32339,1319.022044
32340,1318.535694
32341,1309.665822
32342,1317.647978
32343,1292.385543
32344,1295.70039
32345,1286.830517
32346,1294.812674
32347,1296.18674
32348,1291.245847
32349,1282.375974
32350,1290.358131
32351,1292.425273
32352,1291.27975
32353,1282.409878
32354,1290.392034
32355,1291.804282
32356,1291.317932
32357,1282.44806
32358,1290.430216
32359,1290.277456
32360,1289.791107
32361,1280.921234
32362,1288.903391
32363,1289.44252
32364,1288.95617
32365,1280.086298
32366,1288.068454
32367,1290.277456
32368,1289.791107
32369,1280.921234
32370,1288.903391
32371,1289.44252
32372,1288.95617
32373,1280.086298
32374,1288.068454
32375,1289.514138
32376,1289.027788
32377,1280.157916
32378,1288.140072
32379,1289.564351
32380,1289.078002
32381,1280.208129
32382,1288.190286
32383,1315.837284
32384,1315.350934
32385,1306.481062
32386,1314.463218
32387,1320.523832
32388,1320.690829
32389,1311.820956
32390,1319.803113
32391,1321.177179
32392,1324.492025
32393,1315.622153
32394,1323.604309
32395,1318.123739
32396,1317.637389
32397,1308.767517
32398,1316.749673
32399,1320.273723
32400,1315.986177
32401,1307.116305
32402,1315.098461
32403,1315.534524
32404,1315.048175
32405,1306.178302
32406,1314.160458
32407,1318.497156
32408,1318.010807
32409,1309.140934
32410,1317.123091
32411,1318.497156
32412,1318.010807
32413,1309.140934
32414,1317.123091
32415,1321.543471
32416,1321.057121
32417,1312.187249
32418,1320.169405
32419,1322.67369
32420,1325.988537
32421,1317.118664
32422,1325.100821
32423,1329.390352
32424,1328.904003
32425,1320.03413
32426,1328.016286
32427,1321.297683
32428,1320.811333
32429,1311.941461
32430,1319.923617
32431,1321.297683
32432,1317.010137
32433,1308.140264
32434,1316.122421
32435,1318.362871
32436,1317.876521
32437,1309.006649
32438,1316.988805
32439,1291.72637
32440,1295.041217
32441,1286.171345
32442,1294.153501
32443,1295.527567
32444,1290.586674
32445,1281.716802
32446,1289.698958
32447,1291.7661
32448,1291.405495
32449,1282.535623
32450,1290.517779
32451,1291.930027
32452,1291.443677
32453,1282.573805
32454,1290.555961
32455,1290.403201
32456,1289.916852
32457,1281.046979
32458,1289.029135
32459,1289.568265
32460,1289.081915
32461,1280.212042
32462,1288.194199
32463,1290.437495
32464,1289.951146
32465,1281.081273
32466,1289.06343
32467,1289.602559
32468,1289.116209
32469,1280.246337
32470,1288.228493
32471,1289.674177
32472,1289.187827
32473,1280.317955
32474,1288.300111
32475,1289.72439
32476,1289.238041
32477,1280.368168
32478,1288.350324
32479,1315.997323
32480,1315.510973
32481,1306.641101
32482,1314.623257
32483,1320.683871
32484,1320.850868
32485,1311.980995
32486,1319.963152
32487,1321.337217
32488,1324.652064
32489,1315.782192
32490,1323.764348
32491,1318.283778
32492,1317.797428
32493,1308.927556
32494,1316.909712
32495,1320.433762
32496,1316.146216
32497,1307.276344
32498,1315.2585
32499,1315.694563
32500,1315.208213
32501,1306.338341
32502,1314.320497
32503,1318.657195
32504,1318.170846
32505,1309.300973
32506,1317.28313
32507,1318.657195
32508,1318.170846
32509,1309.300973
32510,1317.28313
32511,1321.70351
32512,1321.21716
32513,1312.347288
32514,1320.329444
32515,1322.833729
32516,1326.148576
32517,1317.278703
32518,1325.26086
32519,1329.550391
32520,1329.064042
32521,1320.194169
32522,1328.176325
32523,1321.457722
32524,1320.971372
32525,1312.1015
32526,1320.083656
32527,1321.457722
32528,1317.170176
32529,1308.300303
32530,1316.28246
32531,1318.52291
32532,1318.03656
32533,1309.166688
32534,1317.148844
32535,1291.886409
32536,1295.201256
32537,1286.331384
32538,1294.31354
32539,1295.687606
32540,1290.746713
32541,1281.87684
32542,1289.858997
32543,1291.891845
32544,1291.450198
32545,1282.580325
32546,1290.562482
32547,1291.97473
32548,1291.48838
32549,1282.618508
