id,?덉륫 ?꾧린?붽툑(??
2024-12-01 0:15,1293.745798
2024-12-01 0:30,1284.875925
2024-12-01 0:45,1292.858081
2024-12-01 1:00,1294.270329
2024-12-01 1:15,1293.78398
2024-12-01 1:30,1284.914107
2024-12-01 1:45,1292.896264
2024-12-01 2:00,1292.743504
2024-12-01 2:15,1292.257154
2024-12-01 2:30,1283.387282
2024-12-01 2:45,1291.369438
2024-12-01 3:00,1291.908567
2024-12-01 3:15,1291.422217
2024-12-01 3:30,1282.552345
2024-12-01 3:45,1290.534501
2024-12-01 4:00,1292.743504
2024-12-01 4:15,1292.257154
2024-12-01 4:30,1283.387282
2024-12-01 4:45,1291.369438
2024-12-01 5:00,1291.908567
2024-12-01 5:15,1291.422217
2024-12-01 5:30,1282.552345
2024-12-01 5:45,1290.534501
2024-12-01 6:00,1291.980185
2024-12-01 6:15,1291.493836
2024-12-01 6:30,1282.623963
2024-12-01 6:45,1290.606119
2024-12-01 7:00,1292.030399
2024-12-01 7:15,1291.544049
2024-12-01 7:30,1282.674176
2024-12-01 7:45,1290.656333
2024-12-01 8:00,1318.303331
2024-12-01 8:15,1317.816982
2024-12-01 8:30,1308.947109
2024-12-01 8:45,1316.929266
2024-12-01 9:00,1322.989879
2024-12-01 9:15,1323.156876
2024-12-01 9:30,1314.287004
2024-12-01 9:45,1322.26916
2024-12-01 10:00,1323.643226
2024-12-01 10:15,1326.958073
2024-12-01 10:30,1318.0882
2024-12-01 10:45,1326.070357
2024-12-01 11:00,1320.589786
2024-12-01 11:15,1320.103436
2024-12-01 11:30,1311.233564
2024-12-01 11:45,1319.21572
2024-12-01 12:00,1322.739771
2024-12-01 12:15,1318.452224
2024-12-01 12:30,1309.582352
2024-12-01 12:45,1317.564508
2024-12-01 13:00,1318.000571
2024-12-01 13:15,1317.514222
2024-12-01 13:30,1308.644349
2024-12-01 13:45,1316.626506
2024-12-01 14:00,1320.963204
2024-12-01 14:15,1320.476854
2024-12-01 14:30,1311.606982
2024-12-01 14:45,1319.589138
2024-12-01 15:00,1320.963204
2024-12-01 15:15,1320.476854
2024-12-01 15:30,1311.606982
2024-12-01 15:45,1319.589138
2024-12-01 16:00,1324.009518
2024-12-01 16:15,1323.523169
2024-12-01 16:30,1314.653296
2024-12-01 16:45,1322.635452
2024-12-01 17:00,1325.139737
2024-12-01 17:15,1328.454584
2024-12-01 17:30,1319.584712
2024-12-01 17:45,1327.566868
2024-12-01 18:00,1331.8564
2024-12-01 18:15,1331.37005
2024-12-01 18:30,1322.500177
2024-12-01 18:45,1330.482334
2024-12-01 19:00,1323.76373
2024-12-01 19:15,1323.277381
2024-12-01 19:30,1314.407508
2024-12-01 19:45,1322.389665
2024-12-01 20:00,1323.76373
2024-12-01 20:15,1319.476184
2024-12-01 20:30,1310.606312
2024-12-01 20:45,1318.588468
2024-12-01 21:00,1320.828918
2024-12-01 21:15,1320.342569
2024-12-01 21:30,1311.472696
2024-12-01 21:45,1319.454853
2024-12-01 22:00,1294.192418
2024-12-01 22:15,1297.507264
2024-12-01 22:30,1288.637392
2024-12-01 22:45,1296.619548
2024-12-01 23:00,1297.993614
2024-12-01 23:15,1293.052721
2024-12-01 23:30,1284.182849
2024-12-01 23:45,1292.165005
2024-12-01 0:00,1294.232147
2024-12-02 0:15,1291.43614
2024-12-02 0:30,1282.566268
2024-12-02 0:45,1290.548424
2024-12-02 1:00,1291.960672
2024-12-02 1:15,1291.474323
2024-12-02 1:30,1282.60445
2024-12-02 1:45,1290.586606
2024-12-02 2:00,1290.433847
2024-12-02 2:15,1289.947497
2024-12-02 2:30,1281.077624
2024-12-02 2:45,1289.059781
2024-12-02 3:00,1289.59891
2024-12-02 3:15,1289.11256
2024-12-02 3:30,1280.242688
2024-12-02 3:45,1288.224844
2024-12-02 4:00,1290.433847
2024-12-02 4:15,1289.947497
2024-12-02 4:30,1281.077624
2024-12-02 4:45,1289.059781
2024-12-02 5:00,1289.59891
2024-12-02 5:15,1289.11256
2024-12-02 5:30,1280.242688
2024-12-02 5:45,1288.224844
2024-12-02 6:00,1289.670528
2024-12-02 6:15,1289.184178
2024-12-02 6:30,1280.314306
2024-12-02 6:45,1288.296462
2024-12-02 7:00,1289.720742
2024-12-02 7:15,1289.234392
2024-12-02 7:30,1280.364519
2024-12-02 7:45,1288.346676
2024-12-02 8:00,1315.993674
2024-12-02 8:15,1315.507325
2024-12-02 8:30,1306.637452
2024-12-02 8:45,1314.619608
2024-12-02 9:00,1320.680222
2024-12-02 9:15,1320.193872
2024-12-02 9:30,1311.324
2024-12-02 9:45,1319.306156
2024-12-02 10:00,1320.680222
2024-12-02 10:15,1320.193872
2024-12-02 10:30,1311.324
2024-12-02 10:45,1319.306156
2024-12-02 11:00,1313.825586
2024-12-02 11:15,1313.339236
2024-12-02 11:30,1304.469364
2024-12-02 11:45,1312.45152
2024-12-02 12:00,1315.97557
2024-12-02 12:15,1315.489221
2024-12-02 12:30,1306.619348
2024-12-02 12:45,1314.601505
2024-12-02 13:00,1315.037568
2024-12-02 13:15,1314.551218
2024-12-02 13:30,1305.681346
2024-12-02 13:45,1313.663502
2024-12-02 14:00,1318.0002
2024-12-02 14:15,1317.51385
2024-12-02 14:30,1308.643978
2024-12-02 14:45,1316.626134
2024-12-02 15:00,1318.0002
2024-12-02 15:15,1317.51385
2024-12-02 15:30,1308.643978
2024-12-02 15:45,1316.626134
2024-12-02 16:00,1321.046515
2024-12-02 16:15,1320.560165
2024-12-02 16:30,1311.690292
2024-12-02 16:45,1319.672449
2024-12-02 17:00,1322.176734
2024-12-02 17:15,1321.690384
2024-12-02 17:30,1312.820511
2024-12-02 17:45,1320.802668
2024-12-02 18:00,1325.092199
2024-12-02 18:15,1324.60585
2024-12-02 18:30,1315.735977
2024-12-02 18:45,1323.718134
2024-12-02 19:00,1316.99953
2024-12-02 19:15,1316.513181
2024-12-02 19:30,1307.643308
2024-12-02 19:45,1315.625464
2024-12-02 20:00,1316.99953
2024-12-02 20:15,1316.513181
2024-12-02 20:30,1307.643308
2024-12-02 20:45,1315.625464
2024-12-02 21:00,1317.865915
2024-12-02 21:15,1317.379565
2024-12-02 21:30,1308.509692
2024-12-02 21:45,1316.491849
2024-12-02 22:00,1291.229414
2024-12-02 22:15,1290.743064
2024-12-02 22:30,1281.873192
2024-12-02 22:45,1289.855348
2024-12-02 23:00,1291.229414
2024-12-02 23:15,1290.743064
2024-12-02 23:30,1281.873192
